8,[10.672],[0.3507126294825923]
1,[12.8008],[0.0]
1,"[12.7952, 12.8016, 12.8, 12.7976, 12.7992, 12.7944, 12.8128, 12.8064, 12.7936, 12.8008, 12.8016, 12.8032, 12.8112, 12.7864, 12.8048, 12.8048, 12.7888, 12.8048, 12.7936, 12.7976, 12.7984, 12.8104, 12.8064, 12.7976, 12.7952, 12.8128, 12.8104, 12.8104, 12.796, 12.796, 12.8088, 12.8056, 12.8112, 12.7984, 12.7936, 12.8, 12.788, 12.7992, 12.7928, 12.8136, 12.784, 12.7888, 12.8048, 12.8064, 12.7952, 12.7992, 12.8048, 12.7888, 12.8008, 12.7904]",[0.0]
2,"[12.4936, 12.5256, 12.5416, 12.5544, 12.4968, 12.4504, 12.536, 12.4848, 12.552, 12.4792, 12.484, 12.4712, 12.5208, 12.484, 12.4704, 12.4872, 12.5216, 12.492, 12.4688, 12.4896, 12.5312, 12.4584, 12.4432, 12.4368, 12.5672, 12.524, 12.4728, 12.4744, 12.4976, 12.4896, 12.4816, 12.4848, 12.4672, 12.44, 12.4792, 12.4288, 12.4776, 12.4576, 12.4976, 12.4904, 12.5008, 12.5256, 12.48, 12.5328, 12.5008, 12.532, 12.4616, 12.4992, 12.4608, 12.4904]",[0.08136555508929354]
3,"[12.1824, 12.2008, 12.1576, 12.1584, 12.1736, 12.1512, 12.144, 12.1216, 12.1864, 12.1688, 12.1872, 12.1744, 12.2296, 12.156, 12.1888, 12.1128, 12.1304, 12.1576, 12.1624, 12.1232, 12.156, 12.1616, 12.1552, 12.1592, 12.1752, 12.1632, 12.1744, 12.2152, 12.14, 12.1432, 12.1544, 12.1616, 12.1744, 12.1336, 12.092, 12.1664, 12.132, 12.1656, 12.1512, 12.1392, 12.1632, 12.1928, 12.1648, 12.1768, 12.176, 12.2, 12.1672, 12.1904, 12.1464, 12.1576]",[0.14298570761521]
4,"[11.8392, 11.7952, 11.8568, 11.8016, 11.8504, 11.8336, 11.8176, 11.832, 11.8672, 11.84, 11.8264, 11.7984, 11.8176, 11.8448, 11.7784, 11.8608, 11.8496, 11.8344, 11.8224, 11.8416, 11.8096, 11.8352, 11.884, 11.7936, 11.8296, 11.7696, 11.8336, 11.82, 11.8456, 11.7888, 11.8536, 11.8088, 11.8296, 11.836, 11.832, 11.7784, 11.812, 11.8336, 11.8328, 11.8416, 11.804, 11.8304, 11.8736, 11.8832, 11.8104, 11.808, 11.7536, 11.8376, 11.8408, 11.848]",[0.19354043830152926]
5,"[11.5208, 11.5592, 11.52, 11.5264, 11.4752, 11.5632, 11.512, 11.5648, 11.5688, 11.5608, 11.6048, 11.5008, 11.4744, 11.5376, 11.6072, 11.512, 11.5816, 11.5336, 11.5808, 11.5536, 11.5312, 11.5344, 11.4768, 11.5448, 11.5344, 11.5544, 11.516, 11.5352, 11.5368, 11.5144, 11.472, 11.5384, 11.5512, 11.5272, 11.5768, 11.5384, 11.548, 11.4736, 11.5312, 11.5192, 11.4992, 11.4952, 11.5432, 11.5664, 11.4928, 11.5448, 11.5432, 11.5616, 11.5192, 11.5744]",[0.23418624373089658]
10,"[10.4416, 10.444, 10.3984, 10.4616, 10.4264, 10.3736, 10.4136, 10.4376, 10.4312, 10.4552, 10.4168, 10.4416, 10.4488, 10.4136, 10.416, 10.4184, 10.424, 10.44, 10.3968, 10.4432, 10.4432, 10.4128, 10.4232, 10.4208, 10.4752, 10.4032, 10.3848, 10.3672, 10.384, 10.4256, 10.408, 10.3712, 10.432, 10.44, 10.4832, 10.4024, 10.3984, 10.3704, 10.4408, 10.4272, 10.4512, 10.4144, 10.436, 10.4408, 10.4328, 10.4512, 10.4528, 10.4312, 10.4192, 10.4432]",[0.3815314869563341]
2,[12.49592],[0.08074847388419126]
3,[12.1392],[0.14455903337223858]
4,[11.83712],[0.19426579768931967]
5,[11.53208],[0.238235616710775]
5,[12.15544],[0.1349829006761253]
4,[12.22352],[0.1218685557086909]
3,[12.4608],[0.09650283105261125]
2,[12.62104],[0.04805587774151921]
1,[12.71136],[0.0]
2,[12.50088],[0.06611300802008557]
3,[12.35896],[0.09049618236502312]
4,[12.24672],[0.11661440297507382]
5,[12.16304],[0.1297881143015638]
1,[12.70928],[0.0]
2,[12.47784],[0.06723823550272602]
3,[12.34024],[0.09760284009169592]
4,[12.22392],[0.11416434944570701]
5,[12.18144],[0.1310855823701267]
1,"[12.54, 12.524, 12.5344, 12.4944, 12.5568, 12.5392, 12.564, 12.5192, 12.5512, 12.54]",[0.0]
1,"[12.528, 12.5424, 12.5272, 12.5128, 12.532, 12.5432, 12.552, 12.5488, 12.5656, 12.5456]",[0.0]
1,"[12.6884, 12.6736, 12.6912, 12.69, 12.6732, 12.688, 12.6764, 12.6816, 12.688, 12.6656]",[0.0]
1,"[12.6744, 12.6932, 12.6844, 12.6864, 12.6828, 12.6824, 12.6744, 12.696, 12.688, 12.6792]",[0.0]
1,"[12.6872, 12.7, 12.702, 12.6876, 12.6772, 12.6924, 12.692, 12.6868, 12.69, 12.6772]",[0.0]
2,"[12.4644, 12.4572, 12.4624, 12.3952, 12.2964, 12.4316, 12.3804, 12.4476, 12.4552, 12.4728]",[0.06606653912909788]
30,"[7.9888, 7.9456, 7.9144, 7.996, 7.9952, 7.9584, 7.928, 7.9352, 7.8864, 7.9312]",[0.6269879255823675]
10,"[10.404, 10.4104, 10.4536, 10.3648, 10.444, 10.444, 10.4256, 10.3784, 10.3952, 10.452]",[0.37902409096283834]
5,"[11.5264, 11.5904, 11.5512, 11.5576, 11.5016, 11.492, 11.5496, 11.5192, 11.5416, 11.5464]",[0.23718911679129207]
1,"[12.8064, 12.7952, 12.7872, 12.7936, 12.8112, 12.8096, 12.7984, 12.7968, 12.8032, 12.8048]",[0.0]
10,"[0.037333333333333336, 0.032, 0.034666666666666665, 0.029333333333333333, 0.034666666666666665, 0.034666666666666665, 0.032, 0.04, 0.032, 0.032]",[0.22727272727272727]
